q1;q46
Colombia;1
Bolivia;1
Venezuela;3
Guatemala;1
Argentina;5
Perú;3
Bolivia;3
Nicaragua;3
Venezuela;3
Bolivia;1
Guatemala;2
Colombia;5
Nicaragua;5
Brasil;5
República Dominicana;3
México;1
Paraguay;3
Brasil;5
México;5
República Dominicana;1
Chile;3
Paraguay;3
Venezuela;3
Perú;4
El Salvador;3
Honduras;3
Nicaragua;1
México;3
Bolivia;2
Colombia;3
Colombia;2
Perú;2
Colombia;3
Venezuela;1
Honduras;3
Perú;1
Bolivia;5
Costa Rica;5
Argentina;1
Venezuela;1
Brasil;1
Guatemala;3
Argentina;3
Guatemala;3
Uruguay;4
Costa Rica;3
Uruguay;4
Colombia;3
Bolivia;1
Argentina;5
Nicaragua;1
Uruguay;4
Uruguay;4
Argentina;3
Argentina;2
Chile;3
Bolivia;1
Brasil;1
Brasil;5
Honduras;2
México;1
Venezuela;3
Bolivia;3
Nicaragua;3
Honduras;3
Chile;5
Venezuela;3
Colombia;3
México;5
Colombia;3
Brasil;1
Argentina;3
Paraguay;3
República Dominicana;5
Bolivia;1
Guatemala;3
Brasil;1
Paraguay;3
Perú;5
Paraguay;4
República Dominicana;3
Guatemala;5
Bolivia;2
Colombia;3
Paraguay;2
Bolivia;1
Nicaragua;5
Nicaragua;1
Guatemala;3
República Dominicana;3
Honduras;3
Brasil;5
México;2
Costa Rica;2
Ecuador;1
El Salvador;1
Honduras;2
Ecuador;2
Venezuela;3
Brasil;3
Honduras;3
Uruguay;3
Venezuela;4
Bolivia;4
Guatemala;3
Venezuela;2
Honduras;2
Venezuela;2
Guatemala;5
Nicaragua;1
Bolivia;1
Nicaragua;1
Brasil;1
Bolivia;3
Argentina;3
Bolivia;3
Panamá;5
República Dominicana;1
Brasil;2
Argentina;1
México;5
República Dominicana;4
Brasil;5
Venezuela;1
Argentina;2
Venezuela;1
Brasil;4
Chile;4
Nicaragua;1
Brasil;3
Venezuela;1
Chile;5
Perú;1
Costa Rica;4
Brasil;5
Guatemala;1
Venezuela;2
Venezuela;2
Guatemala;2
Chile;4
Uruguay;3
Guatemala;3
Argentina;3
Perú;3
Brasil;5
Bolivia;1
Chile;3
República Dominicana;3
Colombia;5
Argentina;4
República Dominicana;3
Brasil;4
Uruguay;4
Brasil;4
República Dominicana;3
Ecuador;2
Perú;3
Brasil;5
Honduras;4
Guatemala;2
Honduras;2
Chile;4
Perú;1
República Dominicana;2
México;1
Argentina;1
Colombia;2
Brasil;4
Argentina;3
México;3
Honduras;3
Colombia;1
Venezuela;5
Ecuador;3
Colombia;1
Venezuela;3
Colombia;2
Guatemala;3
Costa Rica;1
Uruguay;4
Guatemala;3
República Dominicana;2
Guatemala;3
El Salvador;1
Venezuela;2
Perú;1
Venezuela;3
Argentina;2
Nicaragua;1
Chile;3
Venezuela;3
México;2
México;5
Brasil;3
Guatemala;1
Chile;3
Honduras;5
Costa Rica;5
Honduras;4
Chile;3
Honduras;2
México;3
Honduras;3
Ecuador;2
Venezuela;4
Brasil;5
Costa Rica;3
Guatemala;3
México;5
El Salvador;2
Argentina;5
Venezuela;3
Bolivia;1
Brasil;1
Nicaragua;3
El Salvador;2
México;3
Uruguay;3
Guatemala;3
Honduras;3
Chile;1
Argentina;2
México;1
Costa Rica;3
Chile;5
El Salvador;5
México;4
Colombia;3
México;5
El Salvador;1
Guatemala;3
Venezuela;5
Colombia;1
Uruguay;3
Venezuela;2
Ecuador;1
Ecuador;2
Brasil;3
Brasil;3
Argentina;2
Colombia;2
Ecuador;1
Guatemala;5
Ecuador;2
Argentina;5
Colombia;3
Bolivia;3
Perú;1
Brasil;3
Costa Rica;4
Panamá;4
Honduras;1
Chile;1
México;3
México;5
Nicaragua;2
Honduras;3
Argentina;1
Ecuador;4
República Dominicana;1
Guatemala;3
Venezuela;5
Bolivia;1
Bolivia;1
Colombia;3
Costa Rica;2
Chile;4
Ecuador;2
Venezuela;2
Ecuador;5
Chile;4
Bolivia;2
Ecuador;3
México;5
República Dominicana;4
Brasil;3
Uruguay;4
Uruguay;4
Brasil;1
República Dominicana;3
Ecuador;1
El Salvador;2
Puerto Rico;4
República Dominicana;3
Argentina;1
Argentina;3
Venezuela;3
Venezuela;3
República Dominicana;3
Argentina;5
Venezuela;1
Guatemala;3
Honduras;1
República Dominicana;1
Argentina;4
Brasil;4
Bolivia;1
México;3
Colombia;5
Brasil;3
Honduras;2
Brasil;3
Paraguay;1
Chile;1
Guatemala;1
República Dominicana;1
Bolivia;3
Bolivia;5
Guatemala;2
República Dominicana;2
Chile;4
Ecuador;2
Venezuela;3
Bolivia;2
Guatemala;1
Colombia;2
Nicaragua;1
Puerto Rico;5
México;4
Costa Rica;5
Chile;3
Honduras;1
Guatemala;3
Brasil;2
Ecuador;2
Bolivia;3
México;1
Uruguay;3
República Dominicana;3
Argentina;3
Brasil;1
Honduras;3
México;4
Bolivia;4
Costa Rica;2
Ecuador;3
Paraguay;2
Brasil;5
México;2
Paraguay;2
Costa Rica;4
El Salvador;1
Bolivia;3
Puerto Rico;4
El Salvador;4
Venezuela;1
Costa Rica;2
Ecuador;3
Venezuela;3
Colombia;3
Uruguay;3
Chile;1
Colombia;5
Perú;3
Nicaragua;4
Guatemala;4
Uruguay;1
Chile;4
Ecuador;1
República Dominicana;3
Paraguay;2
Ecuador;1
Ecuador;4
Perú;2
Brasil;4
México;5
Honduras;1
Brasil;1
Ecuador;5
Venezuela;1
Colombia;4
Bolivia;2
México;3
Brasil;3
Uruguay;2
Guatemala;3
Bolivia;1
Argentina;4
Honduras;3
Venezuela;3
Ecuador;2
República Dominicana;3
El Salvador;1
México;3
Venezuela;4
Guatemala;3
República Dominicana;3
Perú;4
Brasil;3
Honduras;2
Perú;3
Colombia;3
Ecuador;1
México;1
Costa Rica;2
Colombia;1
República Dominicana;3
El Salvador;3
Ecuador;3
México;4
Paraguay;5
Brasil;4
Ecuador;1
Nicaragua;2
Costa Rica;5
Guatemala;3
Perú;1
Honduras;5
México;2
El Salvador;1
Argentina;3
Colombia;3
Colombia;3
República Dominicana;1
México;3
Brasil;4
Colombia;4
Chile;5
Venezuela;3
Paraguay;4
Argentina;2
Chile;5
Guatemala;3
Paraguay;2
Nicaragua;3
Brasil;3
Argentina;1
Chile;5
Paraguay;5
Perú;2
Costa Rica;3
Brasil;2
Argentina;3
Ecuador;1
Ecuador;3
Panamá;2
Costa Rica;3
Honduras;5
Argentina;3
Venezuela;4
República Dominicana;3
Ecuador;1
Uruguay;3
Brasil;4
Argentina;1
El Salvador;3
México;3
Costa Rica;3
Brasil;5
Colombia;3
Argentina;2
Chile;5
Puerto Rico;5
Ecuador;2
Brasil;5
Chile;5
República Dominicana;5
Bolivia;3
Chile;3
Chile;2
Honduras;1
Brasil;4
República Dominicana;5
Bolivia;3
Argentina;2
Paraguay;3
México;3
Uruguay;3
Ecuador;2
Colombia;3
Bolivia;3
Perú;4
Paraguay;1
Chile;4
Costa Rica;1
México;3
Costa Rica;5
Venezuela;3
Brasil;5
Perú;2
Uruguay;3
Brasil;5
República Dominicana;1
El Salvador;3
Argentina;5
Chile;2
Colombia;3
Costa Rica;1
Venezuela;3
Guatemala;3
Chile;3
Guatemala;4
República Dominicana;3
Brasil;2
Perú;3
Ecuador;5
República Dominicana;3
Argentina;3
Costa Rica;2
Paraguay;2
Costa Rica;3
Bolivia;2
Brasil;4
Venezuela;3
Bolivia;4
Nicaragua;1
Honduras;3
Argentina;5
Argentina;1
Honduras;1
Guatemala;2
Brasil;5
Uruguay;1
Ecuador;1
El Salvador;5
Venezuela;1
Venezuela;1
México;4
Argentina;4
República Dominicana;3
Argentina;3
Honduras;3
México;3
Brasil;4
México;4
México;3
Colombia;4
Guatemala;3
Argentina;3
Perú;3
Colombia;3
Brasil;2
Chile;5
Ecuador;3
República Dominicana;5
República Dominicana;3
Chile;1
Bolivia;1
Bolivia;1
Nicaragua;1
Bolivia;1
Colombia;5
Uruguay;4
México;3
Nicaragua;4
Venezuela;3
Guatemala;3
Honduras;3
Colombia;3
Colombia;3
Chile;1
Perú;3
Argentina;2
Nicaragua;3
Brasil;5
El Salvador;5
Paraguay;1
Guatemala;2
Venezuela;2
Argentina;3
Ecuador;1
Ecuador;2
Argentina;4
Guatemala;3
México;1
Honduras;2
Colombia;4
México;2
Honduras;3
Colombia;5
México;3
Chile;3
Brasil;2
Brasil;5
Chile;3
Brasil;2
Chile;1
El Salvador;1
México;3
México;3
Puerto Rico;1
Costa Rica;1
Argentina;3
Paraguay;3
Puerto Rico;2
Ecuador;2
Brasil;2
Uruguay;1
Perú;3
Uruguay;5
Colombia;3
Costa Rica;5
El Salvador;1
Colombia;4
Argentina;1
Guatemala;3
México;4
Colombia;5
Argentina;5
Ecuador;2
Bolivia;1
Bolivia;4
Costa Rica;3
Venezuela;3
Uruguay;3
Guatemala;3
Guatemala;3
Argentina;1
Argentina;3
Ecuador;2
Costa Rica;1
Chile;5
Bolivia;2
El Salvador;3
Venezuela;2
República Dominicana;2
Paraguay;5
Ecuador;2
Perú;3
Colombia;2
Venezuela;3
Bolivia;2
Argentina;1
Venezuela;3
Colombia;4
Colombia;3
Colombia;2
Brasil;3
Ecuador;3
Chile;4
Colombia;2
Paraguay;1
Uruguay;3
Ecuador;2
El Salvador;3
Bolivia;1
Paraguay;4
Chile;2
Honduras;3
Colombia;3
Ecuador;3
Perú;1
Uruguay;3
Ecuador;3
El Salvador;1
Honduras;3
Guatemala;1
Panamá;3
Venezuela;1
Uruguay;5
Argentina;2
Chile;3
El Salvador;2
Bolivia;1
Uruguay;3
Chile;5
El Salvador;2
El Salvador;3
Ecuador;1
Ecuador;1
Brasil;1
Perú;1
Guatemala;4
Brasil;2
Brasil;5
Colombia;4
República Dominicana;4
Ecuador;4
Costa Rica;3
Uruguay;1
Colombia;3
Honduras;2
Brasil;1
Guatemala;3
Bolivia;1
Ecuador;5
Paraguay;1
República Dominicana;2
Venezuela;3
República Dominicana;1
Brasil;5
Costa Rica;1
Colombia;2
Bolivia;1
Paraguay;1
Brasil;4
Perú;2
Brasil;3
Costa Rica;3
Bolivia;3
Colombia;4
Colombia;5
Guatemala;4
Venezuela;2
Costa Rica;5
México;2
Guatemala;1
México;4
México;3
Bolivia;1
Ecuador;5
República Dominicana;3
Brasil;3
El Salvador;3
Ecuador;1
Uruguay;1
El Salvador;3
Colombia;3
Venezuela;3
Perú;3
Venezuela;5
Brasil;5
Paraguay;3
Argentina;3
Uruguay;1
Uruguay;2
Brasil;4
Bolivia;3
Venezuela;2
Chile;3
Panamá;2
Colombia;3
Nicaragua;1
Argentina;3
Bolivia;1
México;1
Guatemala;3
República Dominicana;4
Colombia;4
Costa Rica;3
Perú;4
Bolivia;3
Perú;3
Argentina;2
Brasil;4
Perú;2
México;5
México;4
Chile;3
Venezuela;5
Guatemala;1
Costa Rica;3
Uruguay;1
Costa Rica;4
Bolivia;1
Argentina;2
Guatemala;4
Honduras;3
Nicaragua;2
Perú;4
México;3
Venezuela;1
Costa Rica;4
Venezuela;2
Costa Rica;1
Bolivia;3
México;3
Chile;5
Paraguay;5
Bolivia;4
Costa Rica;4
Argentina;3
Brasil;2
Argentina;3
Colombia;5
Guatemala;3
Ecuador;4
Bolivia;2
Brasil;4
Nicaragua;3
Argentina;1
Uruguay;3
Perú;4
Colombia;4
Colombia;2
Colombia;3
Honduras;3
México;2
Chile;2
Honduras;3
Guatemala;3
Puerto Rico;3
Bolivia;4
México;4
Bolivia;3
Uruguay;4
Brasil;3
Nicaragua;2
Argentina;3
Argentina;2
Chile;1
Ecuador;2
Chile;4
Brasil;5
Venezuela;2
Ecuador;4
Venezuela;3
Colombia;2
Venezuela;4
Argentina;3
Honduras;2
Colombia;2
Paraguay;3
Colombia;5
México;3
Honduras;3
Colombia;3
Brasil;3
Perú;3
México;3
Bolivia;1
El Salvador;2
Venezuela;3
República Dominicana;3
Guatemala;1
Bolivia;5
Argentina;3
Ecuador;3
Brasil;5
Costa Rica;3
Colombia;3
Brasil;3
Venezuela;2
Venezuela;3
Uruguay;5
Bolivia;2
Colombia;5
Chile;5
El Salvador;3
Colombia;3
Venezuela;5
Costa Rica;4
Perú;3
República Dominicana;4
Honduras;4
Chile;3
Chile;5
Puerto Rico;4
Panamá;4
Ecuador;3
Paraguay;5
Brasil;3
Uruguay;2
Venezuela;3
Argentina;5
México;1
Costa Rica;4
Venezuela;3
Guatemala;3
Bolivia;1
Honduras;3
Argentina;1
México;4
El Salvador;2
Venezuela;4
Costa Rica;2
Colombia;1
Venezuela;3
Argentina;1
Venezuela;1
Uruguay;5
Brasil;4
Colombia;3
Uruguay;1
Chile;3
República Dominicana;5
Chile;4
Bolivia;2
Bolivia;1
El Salvador;1
República Dominicana;5
República Dominicana;2
Paraguay;3
México;5
Chile;4
Argentina;2
México;1
Puerto Rico;4
Brasil;4
Paraguay;4
Venezuela;3
Puerto Rico;4
México;5
Ecuador;4
Ecuador;3
Venezuela;2
Ecuador;5
El Salvador;1
Ecuador;4
Honduras;2
Bolivia;4
Ecuador;3
Ecuador;1
México;1
Bolivia;3
Paraguay;1
Brasil;3
Chile;1
Ecuador;3
Chile;4
Venezuela;3
Costa Rica;3
Guatemala;4
Colombia;3
El Salvador;3
Bolivia;4
Guatemala;4
Costa Rica;2
Perú;2
Bolivia;3
Venezuela;3
Perú;3
México;3
Paraguay;1
Colombia;3
Costa Rica;3
Paraguay;3
Perú;3
Honduras;3
Uruguay;4
Costa Rica;1
República Dominicana;4
Costa Rica;3
Guatemala;2
El Salvador;3
Colombia;3
México;1
Uruguay;4
Panamá;1
Guatemala;2
Ecuador;4
Honduras;3
Costa Rica;2
República Dominicana;2
Venezuela;1
Argentina;2
Nicaragua;5
Paraguay;1
Argentina;3
Guatemala;1
Bolivia;2
Costa Rica;3
Colombia;1
Guatemala;3
México;4
Guatemala;3
México;3
Brasil;3
Guatemala;3
Guatemala;3
Colombia;4
Uruguay;1
Uruguay;1
Guatemala;2
Venezuela;1
Nicaragua;5
Venezuela;4
Nicaragua;1
Costa Rica;1
Ecuador;3
Bolivia;1
Panamá;3
Argentina;1
Bolivia;5
Colombia;3
Ecuador;1
Ecuador;4
Venezuela;1
Chile;3
Brasil;5
Guatemala;3
República Dominicana;3
Bolivia;1
Costa Rica;3
Costa Rica;3
Argentina;1
Ecuador;3
Ecuador;3
Brasil;2
Costa Rica;3
Venezuela;4
México;3
Panamá;1
Brasil;4
Chile;3
Ecuador;1
Colombia;3
Ecuador;3
Nicaragua;2
México;4
Brasil;5
Argentina;2
Argentina;3
Ecuador;4
Uruguay;3
Guatemala;3
Guatemala;1
Ecuador;3
Brasil;5
Guatemala;3
Venezuela;3
República Dominicana;4
Colombia;5
Venezuela;1
Argentina;4
México;4
Ecuador;3
República Dominicana;3
Argentina;3
Colombia;2
Costa Rica;3
Nicaragua;2
Uruguay;4
Ecuador;2
Venezuela;2
Venezuela;3
Brasil;5
Costa Rica;3
Bolivia;3
El Salvador;3
Colombia;4
Ecuador;5
Colombia;4
Honduras;1
Venezuela;3
Brasil;4
Guatemala;3
Argentina;3
Nicaragua;5
Colombia;4
Chile;2
Bolivia;1
Honduras;3
Ecuador;2
Bolivia;1
Colombia;1
México;2
Brasil;5
Colombia;5
Uruguay;3
Venezuela;3
Colombia;1
Honduras;1
Colombia;5
Paraguay;5
Bolivia;3
Venezuela;1
El Salvador;5
Chile;4
Chile;3
Argentina;5
Chile;5
Argentina;4
Brasil;1
Perú;1
Bolivia;1
Colombia;5
Brasil;4
Colombia;3
Colombia;4
Costa Rica;3
Ecuador;5
Venezuela;3
República Dominicana;3
Venezuela;2
Guatemala;3
Brasil;5
Venezuela;4
Costa Rica;3
Brasil;3
Nicaragua;3
Argentina;3
República Dominicana;3
El Salvador;1
Ecuador;1
México;4
Panamá;3
México;1
Chile;1
Paraguay;1
Brasil;5
Venezuela;1
Bolivia;2
Brasil;5
Puerto Rico;3
Costa Rica;3
Chile;1
Bolivia;2
México;2
Ecuador;2
Colombia;1
El Salvador;3
Colombia;4
Honduras;2
Chile;2
Guatemala;5
Chile;3
Panamá;1
Colombia;3
Brasil;4
Ecuador;3
Colombia;3
Brasil;3
Guatemala;2
Chile;4
El Salvador;3
El Salvador;3
Brasil;1
Puerto Rico;3
Panamá;1
Argentina;4
México;5
México;1
Guatemala;5
Brasil;3
Perú;3
Brasil;5
Perú;3
Argentina;1
Brasil;4
Colombia;3
Bolivia;1
Guatemala;5
Argentina;5
Uruguay;5
Bolivia;3
Perú;5
República Dominicana;3
Ecuador;3
Brasil;1
Honduras;1
Guatemala;2
Perú;2
Venezuela;3
México;1
Guatemala;4
República Dominicana;1
Paraguay;1
Bolivia;3
Argentina;5
Paraguay;3
Nicaragua;3
Ecuador;4
Costa Rica;1
Brasil;3
Paraguay;2
Argentina;1
Guatemala;3
Guatemala;1
Brasil;4
Argentina;5
Puerto Rico;1
Colombia;3
Chile;2
Nicaragua;2
Argentina;5
Venezuela;3
Ecuador;5
México;5
Venezuela;1
México;4
Costa Rica;5
Colombia;5
Guatemala;3
Guatemala;1
Venezuela;2
Chile;5
Panamá;5
Chile;3
Guatemala;1
Guatemala;3
Brasil;5
Bolivia;2
Brasil;5
Paraguay;1
Honduras;1
Colombia;5
Ecuador;2
Costa Rica;3
México;3
México;1
Ecuador;1
Chile;3
Uruguay;1
Venezuela;3
Costa Rica;1
Paraguay;3
Honduras;5
Honduras;3
Costa Rica;4
Ecuador;5
Colombia;2
Honduras;1
México;3
Bolivia;3
Brasil;5
Ecuador;5
Ecuador;5
Nicaragua;3
Paraguay;1
Argentina;1
Colombia;3
Paraguay;5
México;1
México;3
Brasil;5
México;5
Venezuela;4
El Salvador;5
Colombia;3
Puerto Rico;2
Perú;2
Costa Rica;5
República Dominicana;3
Venezuela;1
Honduras;1
Venezuela;2
República Dominicana;3
Argentina;5
Brasil;3
El Salvador;1
Paraguay;1
Bolivia;1
Costa Rica;5
Argentina;1
Guatemala;1
Ecuador;3
Honduras;1
Brasil;5
México;2
Chile;1
Chile;4
Honduras;3
Ecuador;4
Guatemala;1
Brasil;5
Venezuela;3
Ecuador;4
Guatemala;3
Argentina;1
Colombia;2
Costa Rica;3
Ecuador;2
México;3
Bolivia;2
Perú;3
Ecuador;1
Bolivia;1
Argentina;2
Costa Rica;3
Paraguay;1
Colombia;3
El Salvador;2
Ecuador;2
Venezuela;3
México;1
Ecuador;1
Guatemala;3
Brasil;1
Bolivia;1
Uruguay;3
República Dominicana;2
Paraguay;3
Brasil;5
Guatemala;2
Ecuador;3
Honduras;2
Honduras;1
Bolivia;2
Venezuela;1
Uruguay;2
Brasil;4
Uruguay;1
México;4
México;3
Brasil;4
Argentina;5
México;1
Argentina;5
República Dominicana;1
El Salvador;4
Perú;2
Brasil;4
Colombia;4
Argentina;3
Brasil;2
Bolivia;1
Bolivia;1
Ecuador;5
Venezuela;1
Brasil;4
Colombia;4
Paraguay;3
Uruguay;2
Argentina;1
Guatemala;2
Colombia;1
Chile;4
Chile;3
Argentina;1
Ecuador;3
Costa Rica;3
Ecuador;3
Chile;1
Brasil;3
Guatemala;3
Brasil;4
Argentina;5
Bolivia;2
Ecuador;4
Uruguay;5
Guatemala;1
Costa Rica;1
Argentina;5
Perú;2
Ecuador;2
Honduras;2
República Dominicana;2
Venezuela;5
Bolivia;3
Costa Rica;2
Brasil;4
Perú;2
Brasil;4
Bolivia;3
República Dominicana;4
El Salvador;3
Argentina;2
Costa Rica;5
Honduras;1
Guatemala;3
Costa Rica;3
Colombia;3
República Dominicana;1
República Dominicana;3
República Dominicana;3
Ecuador;1
Nicaragua;3
Chile;1
Bolivia;1
Honduras;3
México;3
Paraguay;3
Paraguay;1
Puerto Rico;3
Perú;1
Argentina;4
Perú;3
Ecuador;5
Colombia;2
Argentina;1
Argentina;1
Nicaragua;3
Argentina;3
Colombia;3
Ecuador;1
México;3
El Salvador;1
Brasil;5
Costa Rica;4
Colombia;3
Nicaragua;2
México;1
Honduras;5
México;2
El Salvador;3
Venezuela;5
Guatemala;3
Venezuela;3
Guatemala;1
Brasil;4
Venezuela;1
Venezuela;2
Brasil;3
Costa Rica;3
Uruguay;1
Brasil;4
El Salvador;3
Chile;2
Honduras;5
Honduras;5
Colombia;3
Brasil;3
Guatemala;1
Brasil;4
Guatemala;1
Brasil;1
Colombia;4
Nicaragua;5
Paraguay;3
Perú;1
Argentina;3
Chile;3
Paraguay;1
República Dominicana;1
Brasil;3
Venezuela;1
El Salvador;2
Argentina;5
Paraguay;2
Brasil;4
Nicaragua;2
El Salvador;4
Chile;3
Honduras;3
Colombia;2
Argentina;2
Guatemala;3
El Salvador;3
México;4
Ecuador;3
Brasil;2
Brasil;3
Puerto Rico;3
México;2
Guatemala;1
Ecuador;5
Guatemala;2
Chile;3
Brasil;4
México;3
Ecuador;2
Honduras;4
Perú;3
México;3
Paraguay;4
Brasil;5
Bolivia;2
México;1
Ecuador;3
Guatemala;3
Venezuela;5
Ecuador;3
Guatemala;4
Brasil;4
Colombia;3
Uruguay;2
Colombia;3
Guatemala;1
Guatemala;3
Colombia;4
Brasil;3
Ecuador;3
Costa Rica;4
Colombia;1
Colombia;3
Venezuela;2
República Dominicana;3
Argentina;1
Brasil;3
Ecuador;3
Colombia;2
Costa Rica;2
Paraguay;2
Venezuela;3
Bolivia;3
Argentina;5
Argentina;3
República Dominicana;2
Paraguay;1
Uruguay;3
Colombia;3
Guatemala;4
Ecuador;5
Guatemala;5
Bolivia;1
Perú;1
Panamá;3
Perú;1
Costa Rica;4
Costa Rica;3
Argentina;5
Uruguay;1
México;3
México;3
Ecuador;3
Ecuador;2
Argentina;4
Venezuela;2
Colombia;5
El Salvador;1
Perú;1
República Dominicana;1
Chile;4
Brasil;3
Brasil;4
Colombia;4
Guatemala;1
Brasil;1
Uruguay;2
Brasil;3
Venezuela;3
Ecuador;2
Guatemala;1
Ecuador;3
Colombia;3
Colombia;5
Bolivia;1
Brasil;1
El Salvador;1
Guatemala;4
Nicaragua;3
Paraguay;1
Colombia;3
Argentina;3
Bolivia;1
Colombia;4
Chile;5
Honduras;2
Argentina;3
Argentina;1
Argentina;3
Nicaragua;2
República Dominicana;4
Costa Rica;3
Colombia;3
Perú;3
México;4
Venezuela;3
Argentina;3
Paraguay;5
Bolivia;1
Colombia;3
Argentina;1
Colombia;1
Colombia;5
Uruguay;2
Guatemala;3
Argentina;3
Argentina;3
Uruguay;3
Honduras;3
República Dominicana;2
Colombia;3
Argentina;1
Brasil;5
Honduras;3
Ecuador;1
Brasil;5
Ecuador;2
México;2
República Dominicana;2
El Salvador;2
Colombia;4
República Dominicana;3
Brasil;4
Nicaragua;3
Brasil;5
Argentina;3
República Dominicana;3
Brasil;5
Bolivia;1
Honduras;3
Guatemala;2
Argentina;3
República Dominicana;3
México;3
México;3
Argentina;3
Nicaragua;2
Brasil;5
Bolivia;1
Brasil;5
Costa Rica;3
Bolivia;1
México;3
Argentina;1
Guatemala;2
Paraguay;1
Ecuador;5
República Dominicana;3
Brasil;3
Guatemala;2
Brasil;1
Puerto Rico;2
Venezuela;3
México;1
Honduras;3
Colombia;4
Brasil;1
Colombia;2
Guatemala;3
Brasil;3
Brasil;3
Colombia;2
Bolivia;1
Guatemala;5
Colombia;5
Paraguay;4
Perú;3
Guatemala;3
Nicaragua;4
Argentina;2
Nicaragua;1
Bolivia;3
Perú;3
Venezuela;5
Argentina;3
Perú;3
Argentina;1
Argentina;3
Bolivia;1
El Salvador;3
Colombia;1
República Dominicana;1
México;3
Uruguay;4
Chile;3
Venezuela;3
Chile;1
Panamá;4
Venezuela;2
Brasil;4
Argentina;5
Colombia;4
Guatemala;2
Costa Rica;5
Brasil;5
Bolivia;3
Costa Rica;3
México;5
Ecuador;2
Colombia;4
Brasil;4
Argentina;1
Colombia;4
Chile;5
Ecuador;1
México;5
Bolivia;3
El Salvador;1
Ecuador;2
Argentina;2
Paraguay;3
Ecuador;3
Colombia;2
Guatemala;1
Ecuador;2
Perú;4
Nicaragua;1
Nicaragua;2
México;3
Colombia;4
Puerto Rico;4
Colombia;5
Brasil;4
Perú;4
Bolivia;3
Brasil;4
Ecuador;1
Honduras;2
México;5
Honduras;3
Panamá;3
Bolivia;3
Chile;3
Puerto Rico;5
Venezuela;3
Perú;1
Perú;3
Uruguay;2
Bolivia;3
Colombia;3
México;3
Perú;2
Guatemala;2
Venezuela;3
Guatemala;3
República Dominicana;3
Argentina;2
Nicaragua;4
Guatemala;3
El Salvador;5
Argentina;1
Nicaragua;3
Uruguay;1
Brasil;4
Paraguay;5
Brasil;3
El Salvador;1
Ecuador;3
Chile;1
Nicaragua;3
Nicaragua;5
El Salvador;3
Colombia;3
Uruguay;2
Honduras;3
Brasil;1
Colombia;5
El Salvador;1
Venezuela;2
Guatemala;1
Venezuela;3
Bolivia;4
Colombia;5
Chile;4
Panamá;4
México;5
República Dominicana;1
Guatemala;2
Guatemala;4
Costa Rica;1
Venezuela;3
Ecuador;2
Costa Rica;1
Costa Rica;1
Nicaragua;3
Ecuador;3
Venezuela;3
Brasil;4
Ecuador;3
Guatemala;3
Chile;4
Guatemala;4
Bolivia;1
Colombia;5
Venezuela;3
Nicaragua;1
Argentina;5
Perú;3
Guatemala;1
Venezuela;3
El Salvador;3
Brasil;5
Venezuela;2
Costa Rica;2
Brasil;3
Venezuela;3
Brasil;4
Bolivia;1
Uruguay;3
Honduras;3
Venezuela;4
México;3
Colombia;4
Perú;1
Guatemala;1
Venezuela;3
México;3
Uruguay;2
Brasil;3
Uruguay;3
República Dominicana;3
Uruguay;3
México;1
Costa Rica;5
Costa Rica;3
Chile;1
Nicaragua;4
Argentina;1
Bolivia;3
Brasil;5
Guatemala;3
Colombia;3
Costa Rica;5
Argentina;5
Guatemala;4
Guatemala;3
Argentina;5
Bolivia;5
Venezuela;4
Ecuador;4
Argentina;3
Venezuela;3
México;1
Bolivia;2
Brasil;3
Brasil;3
Argentina;3
Venezuela;1
México;1
Brasil;5
Brasil;4
México;1
Bolivia;4
Argentina;1
Bolivia;2
El Salvador;3
Guatemala;2
Brasil;5
Guatemala;1
Guatemala;1
Perú;5
Brasil;4
México;5
Honduras;2
México;2
Guatemala;3
Argentina;4
Uruguay;3
Costa Rica;3
México;2
Bolivia;2
Paraguay;3
Brasil;1
México;4
Nicaragua;3
Ecuador;1
Puerto Rico;3
Honduras;2
Bolivia;1
Honduras;3
Honduras;1
Chile;1
Argentina;3
Honduras;3
Costa Rica;1
Costa Rica;1
Costa Rica;5
Ecuador;4
Brasil;4
Brasil;4
México;5
Venezuela;3
Ecuador;2
Nicaragua;4
Nicaragua;3
Ecuador;4
Honduras;5
Brasil;1
Perú;1
Honduras;3
Ecuador;5
México;1
Argentina;4
Venezuela;1
México;2
Venezuela;3
Costa Rica;3
República Dominicana;3
Colombia;1
Brasil;5
Argentina;3
Venezuela;5
Brasil;3
República Dominicana;2
Argentina;3
Uruguay;4
Argentina;5
Bolivia;1
Perú;2
Bolivia;1
Ecuador;2
Colombia;4
Venezuela;3
Chile;1
Brasil;2
Brasil;1
México;5
Guatemala;2
Paraguay;1
Guatemala;3
Brasil;3
Guatemala;1
Venezuela;3
Costa Rica;3
México;1
Colombia;5
Bolivia;1
Uruguay;4
Guatemala;1
México;4
Argentina;2
Bolivia;5
Guatemala;1
Chile;4
Venezuela;2
El Salvador;3
Guatemala;2
Venezuela;1
Argentina;1
Ecuador;3
Colombia;3
Perú;2
Argentina;3
Chile;4
México;2
El Salvador;1
Brasil;4
Nicaragua;3
Perú;4
México;1
Paraguay;1
Bolivia;1
Guatemala;1
Ecuador;5
Paraguay;1
Uruguay;5
Bolivia;1
Colombia;4
Brasil;4
Nicaragua;3
República Dominicana;3
Chile;3
Colombia;3
Uruguay;3
